"","Id","contry","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","CritcalCase","TotalCase1M","DeathsCase1M","TotalTests","test1Mpop","Population","Continent","Caseevery","Deathevery","Testevery","newCase1M","deathsCase1M","ActiveCas1M"
"1","1","USA","33274659","","592409","","25966389","","6715861","9451","100034","1781","451246395","1356591","332632623","North America","10","561","1",NA,NA,"20190"
"2","2","India","20665148","6914","226188","19","16951731","13331","3487229","8944","14852","163","294852078","211913","1391382919","Asia","67","6151","5","5","0.01","2506"
"3","3","Brazil","14860812","","411854","","13442996","","1005962","8318","69499","1926","46439030","217180","213827754","South America","14","519","5",NA,NA,"4705"
"4","4","France","5680378","","105387","","4717083","","857908","5504","86863","1612","77243683","1181187","65394942","Europe","12","621","1",NA,NA,"13119"
"5","5","Turkey","4929118","","41527","","4554037","","333554","3452","57922","488","48229733","566742","85099924","Asia","17","2049","2",NA,NA,"3920"
"6","6","Russia","4847489","7975","111895","360","4464550","7506","271044","2300","33205","766","130200000","891860","145987100","Europe","30","1305","1","55","2","1857"
"7","7","UK","4423796","","127543","","4234772","","61481","185","64879","1871","159657232","2341512","68185535","Europe","15","535","0",NA,NA,"902"
"8","8","Italy","4059821","","121738","","3524194","","413889","2423","67230","2016","59552161","986175","60386998","Europe","15","496","1",NA,NA,"6854"
"9","9","Spain","3544945","","78399","","3222697","","243849","2292","75795","1676","47213067","1009473","46770012","Europe","13","597","1",NA,NA,"5214"
"10","10","Germany","3448182","","84285","","3084700","23200","279197","5049","41045","1003","55490413","660529","84009107","Europe","24","997","2",NA,NA,"3323"
"11","11","Argentina","3047417","","65202","","2717458","","264757","5389","66912","1432","11435298","251084","45543664","South America","15","699","4",NA,NA,"5813"
"12","12","Colombia","2919805","","75627","","2737757","","106421","6006","56875","1473","15060360","293359","51337597","South America","18","679","3",NA,NA,"2073"
"13","13","Poland","2811951","3896","68482","349","2540684","3753","202785","2469","74367","1811","14490193","383220","37811727","Europe","13","552","3","103","9","5363"
"14","14","Iran","2591609","15872","73568","349","2039427","16841","478614","5499","30528","867","16511987","194502","84893621","Asia","33","1154","5","187","4","5638"
